2019-04-01 12:00:00,4.10
2019-04-01 18:00:00,4.92
2019-04-02 00:00:00,4.83
2019-04-02 06:00:00,4.35
2019-04-02 12:00:00,4.18
2019-04-02 18:00:00,4.65
2019-04-03 00:00:00,5.02
2019-04-03 06:00:00,4.27
2019-04-03 12:00:00,3.51
2019-04-03 18:00:00,3.79
2019-04-04 00:00:00,4.76
2019-04-04 06:00:00,3.20
2019-04-04 12:00:00,4.20
2019-04-04 18:00:00,4.45
2019-04-05 00:00:00,4.90
2019-04-05 06:00:00,4.69
2019-04-05 12:00:00,3.58
2019-04-05 18:00:00,4.34
2019-04-06 00:00:00,4.15
2019-04-06 06:00:00,4.54
2019-04-06 12:00:00,3.93
2019-04-06 18:00:00,3.88
2019-04-07 00:00:00,3.58
2019-04-07 06:00:00,3.31
2019-04-07 12:00:00,3.83
2019-04-07 18:00:00,4.30
2019-04-08 00:00:00,4.11
2019-04-08 06:00:00,3.68
2019-04-08 12:00:00,3.60
2019-04-08 18:00:00,3.91
2019-04-09 00:00:00,3.15
2019-04-09 06:00:00,3.87
2019-04-09 12:00:00,2.95
2019-04-09 18:00:00,3.28
2019-04-10 00:00:00,2.74
2019-04-10 06:00:00,4.71
2019-04-10 12:00:00,3.73
2019-04-10 18:00:00,3.97
2019-04-11 00:00:00,4.14
2019-04-11 06:00:00,4.80
2019-04-11 12:00:00,4.21
2019-04-11 18:00:00,4.65
2019-04-12 00:00:00,4.38
2019-04-12 06:00:00,4.54
2019-04-12 12:00:00,4.30
2019-04-12 18:00:00,3.73
2019-04-13 00:00:00,4.08
2019-04-13 06:00:00,4.00
2019-04-13 12:00:00,4.95
2019-04-13 18:00:00,4.99
2019-04-14 00:00:00,5.69
2019-04-14 06:00:00,4.53
2019-04-14 12:00:00,4.29
2019-04-14 18:00:00,5.33
2019-04-15 00:00:00,5.55
2019-04-15 06:00:00,4.60
2019-04-15 12:00:00,3.77
2019-04-15 18:00:00,5.03
2019-04-16 00:00:00,5.15
2019-04-16 06:00:00,4.14
2019-04-16 12:00:00,3.33
2019-04-16 18:00:00,4.54
2019-04-17 00:00:00,4.89
2019-04-17 06:00:00,3.57
2019-04-17 12:00:00,3.71
2019-04-17 18:00:00,3.94
2019-04-18 00:00:00,4.38
2019-04-18 06:00:00,4.19
2019-04-18 12:00:00,3.56
2019-04-18 18:00:00,4.35
2019-04-19 00:00:00,3.99
2019-04-19 06:00:00,4.89
2019-04-19 12:00:00,3.32
2019-04-19 18:00:00,3.56
2019-04-20 00:00:00,4.39
2019-04-20 06:00:00,4.43
2019-04-20 12:00:00,3.43
2019-04-20 18:00:00,3.65
2019-04-21 00:00:00,3.97
2019-04-21 06:00:00,3.43
2019-04-21 12:00:00,2.90
2019-04-21 18:00:00,3.40
2019-04-22 00:00:00,3.95
2019-04-22 06:00:00,3.75
2019-04-22 12:00:00,3.55
2019-04-22 18:00:00,3.75
2019-04-23 00:00:00,4.58
2019-04-23 06:00:00,3.92
2019-04-23 12:00:00,3.51
2019-04-23 18:00:00,3.92
2019-04-24 00:00:00,3.34
2019-04-24 06:00:00,4.14
2019-04-24 12:00:00,3.33
2019-04-24 18:00:00,3.48
2019-04-25 00:00:00,4.27
2019-04-25 06:00:00,3.83
2019-04-25 12:00:00,3.75
2019-04-25 18:00:00,4.44
2019-04-26 00:00:00,4.68
2019-04-26 06:00:00,3.74
2019-04-26 12:00:00,3.71
2019-04-26 18:00:00,4.32
2019-04-27 00:00:00,4.44
2019-04-27 06:00:00,4.18
2019-04-27 12:00:00,3.38
2019-04-27 18:00:00,4.33
2019-04-28 00:00:00,4.12
2019-04-28 06:00:00,4.45
2019-04-28 12:00:00,3.61
2019-04-28 18:00:00,4.08
2019-04-29 00:00:00,4.18
2019-04-29 06:00:00,4.47
2019-04-29 12:00:00,4.20
2019-04-29 18:00:00,4.87
2019-04-30 00:00:00,4.87
2019-04-30 06:00:00,3.70
2019-04-30 12:00:00,3.58
2019-04-30 18:00:00,4.70
2019-05-01 00:00:00,5.21
